stress_congeneric_score,control_congeneric,self_efficacy_congeneric,depression_congeneric_score,somatic_congeneric,cog_affect_congeneric,learning_potential_score
-0.994498559934171,0.568380507445307,1.56834087827357,-0.852725231370259,-1.52290536482565,-0.294627256726416,2.153331288435988
-1.60182960441369,1.25801128444486,1.84697116519499,-1.43051447615966,-1.40334871528892,-1.39076554790036,3.369578276586431
0.183967482876842,-0.516081008293775,0.397377401949473,-0.347318790624578,0.0197251995129498,-0.594503371463641,0.2345471880782595
0.419527298598789,-0.581236272379715,-0.0636440827588053,-0.825758874938794,-1.00393964225627,-0.594503371463641,0.5340511281614546
-1.09371786247372,1.41304821062875,0.214986204162602,0.870990835636662,1.37257974650988,0.501634919710301,-0.02060330486800433
0.245484616007321,-0.544889764816813,0.52407624670828,0.539024730344818,0.456555947562434,0.470012295013914,-0.7006544514552611
2.50822891340535,-2.38039949513034,-2.16112771110954,1.93334298411118,1.19991499112357,2.39231129241911,-4.780089208238414
-1.67308465498622,1.67204360424369,1.3859496804867,-1.32700970411362,-1.172060989852,-1.39076554790036,3.272257087572239
0.529318146049857,-0.415822933430818,-0.52466556746708,1.0737427151039,1.54763578576985,0.666522241976182,-1.8097529665689982
-0.925447915317994,0.804399059546932,0.985097731416564,-1.15879732592457,-1.43383569864152,-0.819231541329135,2.319169459882632
-0.361372870969548,0.318597553483029,0.40185458455955,-0.0475010769958264,0.255714918259029,-0.294627256726417,0.4382297628314656
-0.589133522633409,0.280538923364363,1.20355848269982,0.352283891630547,1.11080503772036,-0.219479311854688,0.27464084034064634
0.459994514838411,-0.150096460020243,-0.929994699147301,1.86918213868518,1.51714880241725,2.06253664788735,-2.6805048087325503
-0.903631131562718,1.05717526679378,0.646297908856995,0.379133485965884,0.384103881402418,0.42648697483857,0.5066449267711365
-1.3775348153069,1.38420202016276,1.17196611181351,-1.55549291358239,-1.66747442073302,-1.39076554790036,3.250728690216035
-2.11843868505372,2.16783425171424,1.56834087827357,-1.55549291358239,-1.66747442073302,-1.39076554790036,3.9710646673852095
-2.11404582215301,2.13486826879429,1.66457996740811,-1.55549291358239,-1.66747442073302,-1.39076554790036,3.9889043133523234
-1.16608459194778,1.05080148886624,1.20355848269982,-1.26663432949471,-1.66747442073302,-0.819231541329135,2.709582533132659
-0.396248196068453,1.02159799653217,-0.833755610012761,-1.22245446259661,-1.23757836434778,-1.16603737803486,1.6750959936236225
0.739160287122857,-0.512700483650823,-1.05221636129602,-0.0257918656824767,-0.333470172115282,0.276906749844806,-0.8120053278070181
-0.993485855366625,0.898400514098859,0.985097731416558,-0.306437095868181,-0.340404863779528,-0.219479311854687,1.3960135314719555
-1.11185788111152,1.6720436042437,-0.282104834042069,-0.638110396404284,-1.00393964225627,-0.294627256726416,1.7199528552542493
-1.42316028399133,1.51999993134438,0.985097731416554,-0.885393572224682,-1.16970999319742,-0.594503371463641,2.4880190938817393
